  Copy OpenAL DLL
  main.cpp
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\build\gameObjects.h(825,24): error C2079: 'gridTile::object_indexes' uses undefined class 'std::array<int,1000>'
  (compiling source file '../src/main.cpp')
  
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(89,1): error C2059: syntax error: '<'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4160,35): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4160,35): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4160,18): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4160,50): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4169,51): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4169,51): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4169,26): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4169,66): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4175,51): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4175,51): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4175,26): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4175,66): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4184,51): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4184,51): error C3312: no callable 'end' function found for type '<error type>'
